Category,Scenario,Gas,Gapfilled 2021,Gapfilled 2022,Gapfilled 2023,Gapfilled 2024,Gapfilled 2025,Gapfilled 2026,Gapfilled 2027,Gapfilled 2028,Gapfilled 2029,Gapfilled 2030,Gapfilled 2031,Gapfilled 2032,Gapfilled 2033,Gapfilled 2034,Gapfilled 2035,Gapfilled 2036,Gapfilled 2037,Gapfilled 2038,Gapfilled 2039,Gapfilled 2040,Gapfilled 2041,Gapfilled 2042,Gapfilled 2043,Gapfilled 2044,Gapfilled 2045,Gapfilled 2046,Gapfilled 2047,Gapfilled 2048,Gapfilled 2049,Gapfilled 2050,Reported Value 2021,Reported Value 2022,Reported Value 2023,Reported Value 2024,Reported Value 2025,Reported Value 2026,Reported Value 2027,Reported Value 2028,Reported Value 2029,Reported Value 2030,Reported Value 2031,Reported Value 2032,Reported Value 2033,Reported Value 2034,Reported Value 2035,Reported Value 2036,Reported Value 2037,Reported Value 2038,Reported Value 2039,Reported Value 2040,Reported Value 2041,Reported Value 2042,Reported Value 2043,Reported Value 2044,Reported Value 2045,Reported Value 2046,Reported Value 2047,Reported Value 2048,Reported Value 2049,Reported Value 2050
1.A.3.a. Domestic aviation,WAM,ESR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0320960000000001,0.0236700057596773,0.0239335576443236,0.0242363302939173,0.0245220875666501,0.0247616156129453,0.0249924491241158,0.025214419505255,0.0254370501566346,0.0256603315150437,0.0258828162782159,0.0261053010413881,0.0263277858045603,0.026550270567733,0.0267727553309052,0.0269761793435084,0.027179603356112,0.0273830273687152,0.0275864513813189,0.0277898753939221,0.0279582666283367,0.0281266578627513,0.0282950490971659,0.0284634403315804,0.028631831565995,0.0287638741427609,0.0288959167195269,0.0290279592962928,0.0291600018730587,0.0292920444498246
1.A.3.a. Domestic aviation,WAM,Total,4.2,3.1,3.2,3.2,3.2,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.9,4.229596,3.1192223853785,3.15395313055207,3.19385236994734,3.23150933086843,3.2630742257618,3.29349335884731,3.32274451276633,3.35208267679151,3.38150659068736,3.41082552963224,3.44014446857711,3.46946340752199,3.49878234646685,3.52810128541173,3.55490840748336,3.58171552955501,3.60852265162664,3.63532977369828,3.66213689576992,3.68432741457335,3.70651793337678,3.72870845218021,3.75089897098365,3.77308948978708,3.79048999933714,3.80789050888721,3.82529101843727,3.84269152798733,3.86009203753739
1.A.3.a. Domestic aviation,WEM,ESR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0320960000000001,0.0236700057596773,0.0239335576443236,0.0242363302939173,0.0245220875666501,0.0247616156129453,0.0249924491241158,0.025214419505255,0.0254370501566346,0.0256603315150437,0.0258828162782159,0.0261053010413881,0.0263277858045603,0.026550270567733,0.0267727553309052,0.0269761793435084,0.027179603356112,0.0273830273687152,0.0275864513813189,0.0277898753939221,0.0279582666283367,0.0281266578627513,0.0282950490971659,0.0284634403315804,0.028631831565995,0.0287638741427609,0.0288959167195269,0.0290279592962928,0.0291600018730587,0.0292920444498246
1.A.3.a. Domestic aviation,WEM,Total,4.2,3.1,3.2,3.2,3.2,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.9,4.229596,3.1192223853785,3.15395313055207,3.19385236994734,3.23150933086843,3.2630742257618,3.29349335884731,3.32274451276633,3.35208267679151,3.38150659068736,3.41082552963224,3.44014446857711,3.46946340752199,3.49878234646685,3.52810128541173,3.55490840748336,3.58171552955501,3.60852265162664,3.63532977369828,3.66213689576992,3.68432741457335,3.70651793337678,3.72870845218021,3.75089897098365,3.77308948978708,3.79048999933714,3.80789050888721,3.82529101843727,3.84269152798733,3.86009203753739
1.A.3.b. Road transportation,WAM,ESR,3108.4,3093.3,3130.3,3192.0,3178.6,3188.2,3202.6,3221.9,3167.5,3055.5,2921.9,2764.2,2634.6,2509.8,2549.5,2197.1,2174.1,2155.5,2124.4,2070.0,2035.7,2000.1,1955.2,1666.7,1671.4,1619.5,1591.4,1562.8,1513.1,1477.0,3108.44759051922,3093.32256970064,3130.32690267172,3191.97472292419,3178.5721198517,3188.23437375795,3202.60473228607,3221.87587717524,3167.45896691092,3055.45075339085,2921.94072933235,2764.18430303897,2634.62208120958,2509.81894817196,2549.54226482769,2197.1170731576,2174.14845301416,2155.46556094973,2124.4139063246,2069.98611448568,2035.66965776287,2000.05701920831,1955.23835086094,1666.71201990493,1671.38656413126,1619.49983172561,1591.38645965485,1562.77982804532,1513.14153515662,1477.04964111488
1.A.3.b. Road transportation,WAM,Total,3108.4,3093.3,3130.3,3192.0,3178.6,3188.2,3202.6,3221.9,3167.5,3055.5,2921.9,2764.2,2634.6,2509.8,2549.5,2197.1,2174.1,2155.5,2124.4,2070.0,2035.7,2000.1,1955.2,1666.7,1671.4,1619.5,1591.4,1562.8,1513.1,1477.0,3108.44759051922,3093.32256970064,3130.32690267172,3191.97472292419,3178.5721198517,3188.23437375795,3202.60473228607,3221.87587717524,3167.45896691092,3055.45075339085,2921.94072933235,2764.18430303897,2634.62208120958,2509.81894817196,2549.54226482769,2197.1170731576,2174.14845301416,2155.46556094973,2124.4139063246,2069.98611448568,2035.66965776287,2000.05701920831,1955.23835086094,1666.71201990493,1671.38656413127,1619.49983172561,1591.38645965485,1562.77982804532,1513.14153515662,1477.04964111488
1.A.3.b. Road transportation,WEM,ESR,3108.4,3093.2,3130.2,3192.0,3178.5,3188.1,3203.2,3221.9,3166.6,3054.2,2921.7,2763.2,2634.0,2509.8,2548.9,2196.9,2173.8,2155.2,2123.4,2069.0,2034.9,2000.3,1952.8,1666.1,1669.5,1619.1,1591.5,1562.9,1513.3,1477.2,3108.44759051922,3093.24450526396,3130.23930567997,3192.03422435571,3178.4645725687,3188.12494529622,3203.19749014181,3221.94457329746,3166.57097655595,3054.15283768293,2921.65217486857,2763.23566095412,2634.01787467941,2509.80280519541,2548.92234730319,2196.90425312481,2173.83319343465,2155.16057390886,2123.35552725288,2069.04612473076,2034.92998583744,2000.25050217777,1952.79731571437,1666.07905695254,1669.46853923101,1619.0948188536,1591.47755980108,1562.87452555252,1513.34937286884,1477.22810980102
1.A.3.b. Road transportation,WEM,Total,3108.4,3093.2,3130.2,3192.0,3178.5,3188.1,3203.2,3221.9,3166.6,3054.2,2921.7,2763.2,2634.0,2509.8,2548.9,2196.9,2173.8,2155.2,2123.4,2069.0,2034.9,2000.3,1952.8,1666.1,1669.5,1619.1,1591.5,1562.9,1513.3,1477.2,3108.44759051922,3093.24450526396,3130.23930567997,3192.03422435571,3178.4645725687,3188.12494529622,3203.19749014181,3221.94457329746,3166.57097655595,3054.15283768293,2921.65217486857,2763.23566095412,2634.01787467941,2509.80280519541,2548.92234730319,2196.90425312481,2173.83319343465,2155.16057390886,2123.35552725288,2069.04612473076,2034.92998583744,2000.25050217777,1952.79731571437,1666.07905695254,1669.46853923101,1619.0948188536,1591.47755980108,1562.87452555252,1513.34937286884,1477.22810980102
1.A.3.c. Railways,WAM,ESR,84.5,85.4,86.1,86.9,88.7,89.0,88.7,89.8,92.6,93.1,93.6,94.2,94.7,95.2,92.4,96.1,93.1,93.6,93.8,94.3,94.6,94.9,95.1,99.1,99.3,99.5,99.7,99.8,100.0,96.5,84.4689668,85.3859560162004,86.0535460060784,86.8763937973246,88.6582948361695,89.0194738872859,88.6598842333893,89.7670266569648,92.6048812395898,93.1164977061472,93.6412713742942,94.1547499223647,94.668228470435,95.1817070185052,92.3585797255785,96.1452779514798,93.1216169403047,93.5675794530821,93.8473500141665,94.3149727940535,94.6480924681837,94.8904456695772,95.1437430052618,99.0686055081618,99.3197876931852,99.5091359967833,99.6751401185565,99.8411204871665,99.9836616612984,96.513367771362
1.A.3.c. Railways,WAM,Total,84.5,85.4,86.1,86.9,88.7,89.0,88.7,89.8,92.6,93.1,93.6,94.2,94.7,95.2,92.4,96.1,93.1,93.6,93.8,94.3,94.6,94.9,95.1,99.1,99.3,99.5,99.7,99.8,100.0,96.5,84.4689668,85.3859560162004,86.0535460060784,86.8763937973246,88.6582948361695,89.0194738872859,88.6598842333893,89.7670266569648,92.6048812395898,93.1164977061472,93.6412713742942,94.1547499223647,94.6682284704349,95.1817070185052,92.3585797255785,96.1452779514798,93.1216169403047,93.5675794530821,93.8473500141665,94.3149727940535,94.6480924681837,94.8904456695772,95.1437430052618,99.0686055081618,99.3197876931852,99.5091359967833,99.6751401185565,99.8411204871665,99.9836616612984,96.513367771362
1.A.3.c. Railways,WEM,ESR,84.5,85.4,86.1,86.9,88.7,89.1,88.6,89.9,92.6,93.1,93.6,94.2,94.7,95.2,92.4,96.1,93.1,93.6,93.8,94.3,94.6,94.9,95.1,99.1,99.3,99.5,99.7,99.8,100.0,96.5,84.4689668,85.3858662687973,86.0534546933264,86.8532972262307,88.7139064586317,89.0751709688432,88.6367876622955,89.8736727942701,92.6048812395898,93.1164977061472,93.6412713742942,94.1547499223647,94.668228470435,95.1817070185052,92.3586291150677,96.1452779514798,93.1218770504444,93.5678382765096,93.8476066175333,94.3151492720337,94.6482673525164,94.8906189909595,95.1393195484307,99.0569669701505,99.3197876931852,99.5091359967833,99.6868240860506,99.8294246430908,99.9953693819558,96.5247299206446
1.A.3.c. Railways,WEM,Total,84.5,85.4,86.1,86.9,88.7,89.1,88.6,89.9,92.6,93.1,93.6,94.2,94.7,95.2,92.4,96.1,93.1,93.6,93.8,94.3,94.6,94.9,95.1,99.1,99.3,99.5,99.7,99.8,100.0,96.5,84.4689668,85.3858662687973,86.0534546933264,86.8532972262307,88.7139064586317,89.0751709688432,88.6367876622955,89.8736727942701,92.6048812395898,93.1164977061472,93.6412713742942,94.1547499223647,94.6682284704349,95.1817070185052,92.3586291150677,96.1452779514798,93.1218770504444,93.5678382765096,93.8476066175333,94.3151492720337,94.6482673525164,94.8906189909595,95.1393195484307,99.0569669701505,99.3197876931852,99.5091359967833,99.6868240860506,99.8294246430908,99.9953693819558,96.5247299206446
1.A.3.d. Domestic navigation,WAM,ESR,8.8,13.3,13.4,13.6,13.8,13.9,14.0,14.2,14.3,14.4,14.5,14.7,14.8,14.9,15.0,15.2,15.3,15.4,15.5,15.6,15.7,15.8,15.9,16.0,16.1,16.2,16.2,16.3,16.4,16.5,8.75191629545455,13.2965394107999,13.444588720824,13.614670152519,13.7751932583178,13.9097472647634,14.0394171478118,14.1641081998889,14.2891701563656,14.414597645143,14.5395776494513,14.6645576537598,14.7895376580681,14.9145176623764,15.0394976666848,15.1537703638758,15.2680430610667,15.3823157582577,15.4965884554486,15.6108611526397,15.7054543144479,15.8000474762561,15.8946406380643,15.9892337998726,16.0838269616807,16.1580013976187,16.2321758335566,16.3063502694946,16.3805247054325,16.4546991413705
1.A.3.d. Domestic navigation,WAM,Total,8.8,13.3,13.4,13.6,13.8,13.9,14.0,14.2,14.3,14.4,14.5,14.7,14.8,14.9,15.0,15.2,15.3,15.4,15.5,15.6,15.7,15.8,15.9,16.0,16.1,16.2,16.2,16.3,16.4,16.5,8.75191629545455,13.2965394107999,13.444588720824,13.614670152519,13.7751932583178,13.9097472647634,14.0394171478118,14.1641081998889,14.2891701563656,14.414597645143,14.5395776494513,14.6645576537598,14.7895376580681,14.9145176623764,15.0394976666848,15.1537703638758,15.2680430610667,15.3823157582577,15.4965884554486,15.6108611526397,15.7054543144479,15.8000474762561,15.8946406380643,15.9892337998726,16.0838269616807,16.1580013976187,16.2321758335566,16.3063502694946,16.3805247054325,16.4546991413705
1.A.3.d. Domestic navigation,WEM,ESR,8.8,13.3,13.4,13.6,13.8,13.9,14.0,14.2,14.3,14.4,14.5,14.7,14.8,14.9,15.0,15.2,15.3,15.4,15.5,15.6,15.7,15.8,15.9,16.0,16.1,16.2,16.2,16.3,16.4,16.5,8.75191629545455,13.2965394107999,13.444588720824,13.614670152519,13.7751932583178,13.9097472647634,14.0394171478118,14.1641081998889,14.2891701563656,14.414597645143,14.5395776494513,14.6645576537598,14.7895376580681,14.9145176623764,15.0394976666848,15.1537703638758,15.2680430610667,15.3823157582577,15.4965884554486,15.6108611526397,15.7054543144479,15.8000474762561,15.8946406380643,15.9892337998726,16.0838269616807,16.1580013976187,16.2321758335566,16.3063502694946,16.3805247054325,16.4546991413705
1.A.3.d. Domestic navigation,WEM,Total,8.8,13.3,13.4,13.6,13.8,13.9,14.0,14.2,14.3,14.4,14.5,14.7,14.8,14.9,15.0,15.2,15.3,15.4,15.5,15.6,15.7,15.8,15.9,16.0,16.1,16.2,16.2,16.3,16.4,16.5,8.75191629545455,13.2965394107999,13.444588720824,13.614670152519,13.7751932583178,13.9097472647634,14.0394171478118,14.1641081998889,14.2891701563656,14.414597645143,14.5395776494513,14.6645576537598,14.7895376580681,14.9145176623764,15.0394976666848,15.1537703638758,15.2680430610667,15.3823157582577,15.4965884554486,15.6108611526397,15.7054543144479,15.8000474762561,15.8946406380643,15.9892337998726,16.0838269616807,16.1580013976187,16.2321758335566,16.3063502694946,16.3805247054325,16.4546991413705
1.A.4. Other sectors,WAM,ESR,1546.3,1578.9,1561.9,1514.0,1479.9,1456.0,1443.0,1410.0,1380.2,1318.0,1183.1,1166.7,1137.3,1113.8,1103.4,1060.1,1012.5,975.5,968.2,943.4,929.8,917.1,907.0,885.4,870.2,821.2,863.6,857.8,864.3,914.8,1546.2692345224,1578.89948753624,1561.92619815099,1513.9786998612,1479.89060578666,1456.04671822708,1443.0228430492,1410.01846938373,1380.20774190873,1318.01146470829,1183.1379821443,1166.67248616251,1137.25768327062,1113.79323620119,1103.41102243175,1060.13381838041,1012.49621486343,975.516660737625,968.161645439586,943.411060111111,929.757542008215,917.10639940166,907.045091118249,885.379574515062,870.248765897984,821.243142239576,863.624555963242,857.820914613224,864.318273225765,914.765027796564
1.A.4. Other sectors,WAM,ETS,11.2,10.2,9.7,25.1,41.3,41.4,36.0,36.1,36.2,30.0,14.2,6.8,6.7,6.7,6.6,6.5,6.4,6.6,6.2,6.1,6.0,6.0,5.9,5.8,2.5,4.8,3.8,3.6,3.5,2.0,11.240223676965,10.174158661561,9.69541333141551,25.1234563583651,41.3209024995128,41.3911958631705,35.9879510536188,36.1096325365943,36.201847356143,30.0348680526943,14.1511317081111,6.84765990183558,6.74904003402305,6.66246515721627,6.57126654808969,6.47893735264155,6.3819580405411,6.57126654808969,6.2163871897678,6.10811828988535,6.04715802425986,5.97609749444703,5.90272026712707,5.83157788607114,2.47982256508089,4.81533059073038,3.83762968531017,3.63759598438944,3.48600289739717,2.0309568416214
